2026-02-26 21:44:57,309 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:45:09,341 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:53:07,859 DEBUG urllib3.connectionpool Starting new HTTPS connection (1): finviz.com:443
2026-02-26 22:22:40,225 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ITB"}}}
2026-02-26 22:22:41,303 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ITOT"}}}
2026-02-26 22:22:42,020 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ITOT"}}}
2026-02-26 22:22:42,336 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ITOT"}}}
2026-02-26 22:22:42,670 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ITOT"}}}
2026-02-26 22:22:46,633 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IUSV"}}}
2026-02-26 22:22:47,254 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IUSV"}}}
2026-02-26 22:22:47,636 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IUSV"}}}
2026-02-26 22:22:48,211 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IUSV"}}}
2026-02-26 22:22:49,263 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVE"}}}
2026-02-26 22:22:49,879 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVE"}}}
2026-02-26 22:22:50,211 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVE"}}}
2026-02-26 22:22:50,523 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVE"}}}
2026-02-26 22:22:51,699 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVLU"}}}
2026-02-26 22:22:52,318 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVLU"}}}
2026-02-26 22:22:52,632 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVLU"}}}
2026-02-26 22:22:52,941 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVLU"}}}
2026-02-26 22:22:53,988 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVV"}}}
2026-02-26 22:22:54,609 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVV"}}}
2026-02-26 22:22:54,920 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVV"}}}
2026-02-26 22:22:55,232 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IVV"}}}
2026-02-26 22:22:56,424 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWB"}}}
2026-02-26 22:22:57,049 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWB"}}}
2026-02-26 22:22:57,362 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWB"}}}
2026-02-26 22:22:57,684 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWB"}}}
2026-02-26 22:22:58,753 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWD"}}}
2026-02-26 22:22:59,397 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWD"}}}
2026-02-26 22:22:59,830 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWD"}}}
2026-02-26 22:23:00,151 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWD"}}}
2026-02-26 22:23:01,205 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWMI"}}}
2026-02-26 22:23:01,900 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWMI"}}}
2026-02-26 22:23:02,227 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWMI"}}}
2026-02-26 22:23:02,913 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWMI"}}}
2026-02-26 22:23:03,962 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWM"}}}
2026-02-26 22:23:04,579 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWM"}}}
2026-02-26 22:23:04,943 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWM"}}}
2026-02-26 22:23:05,255 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWM"}}}
2026-02-26 22:23:06,551 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWO"}}}
2026-02-26 22:23:07,461 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWO"}}}
2026-02-26 22:23:07,778 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWO"}}}
2026-02-26 22:23:08,099 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWO"}}}
2026-02-26 22:23:09,358 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWR"}}}
2026-02-26 22:23:09,977 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWR"}}}
2026-02-26 22:23:10,292 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWR"}}}
2026-02-26 22:23:10,610 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWR"}}}
2026-02-26 22:23:11,666 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWN"}}}
2026-02-26 22:23:12,288 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWN"}}}
2026-02-26 22:23:12,606 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWN"}}}
2026-02-26 22:23:13,117 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWN"}}}
2026-02-26 22:23:14,176 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWS"}}}
2026-02-26 22:23:15,019 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWS"}}}
2026-02-26 22:23:15,373 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWS"}}}
2026-02-26 22:23:15,682 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWS"}}}
2026-02-26 22:23:16,726 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWV"}}}
2026-02-26 22:23:17,342 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWV"}}}
2026-02-26 22:23:17,655 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWV"}}}
2026-02-26 22:23:18,040 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWV"}}}
2026-02-26 22:23:19,083 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWX"}}}
2026-02-26 22:23:19,701 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWX"}}}
2026-02-26 22:23:20,018 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWX"}}}
2026-02-26 22:23:20,337 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IWX"}}}
2026-02-26 22:23:21,388 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXC"}}}
2026-02-26 22:23:22,007 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXC"}}}
2026-02-26 22:23:22,318 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXC"}}}
2026-02-26 22:23:22,631 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXC"}}}
2026-02-26 22:23:23,877 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXUS"}}}
2026-02-26 22:23:24,493 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXUS"}}}
2026-02-26 22:23:24,804 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXUS"}}}
2026-02-26 22:23:25,309 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXUS"}}}
2026-02-26 22:23:26,540 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXN"}}}
2026-02-26 22:23:27,158 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXN"}}}
2026-02-26 22:23:27,471 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXN"}}}
2026-02-26 22:23:27,783 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IXN"}}}
2026-02-26 22:23:28,840 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYE"}}}
2026-02-26 22:23:29,458 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYE"}}}
2026-02-26 22:23:29,768 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYE"}}}
2026-02-26 22:23:30,078 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYE"}}}
2026-02-26 22:23:31,121 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYZ"}}}
2026-02-26 22:23:32,038 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYZ"}}}
2026-02-26 22:23:32,354 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYZ"}}}
2026-02-26 22:23:32,668 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYZ"}}}
2026-02-26 22:23:33,728 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYT"}}}
2026-02-26 22:23:34,383 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYT"}}}
2026-02-26 22:23:34,694 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYT"}}}
2026-02-26 22:23:35,006 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: IYT"}}}
2026-02-26 22:23:36,041 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JAVA"}}}
2026-02-26 22:23:36,674 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JAVA"}}}
2026-02-26 22:23:36,990 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JAVA"}}}
2026-02-26 22:23:37,303 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JAVA"}}}
2026-02-26 22:23:40,672 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JGLO"}}}
2026-02-26 22:23:41,320 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JGLO"}}}
2026-02-26 22:23:41,839 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JGLO"}}}
2026-02-26 22:23:42,148 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JGLO"}}}
2026-02-26 22:23:43,224 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JEPQ"}}}
2026-02-26 22:23:43,843 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JEPQ"}}}
2026-02-26 22:23:44,165 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JEPQ"}}}
2026-02-26 22:23:44,542 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JEPQ"}}}
2026-02-26 22:23:45,599 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JHMM"}}}
2026-02-26 22:23:46,258 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JHMM"}}}
2026-02-26 22:23:46,572 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JHMM"}}}
2026-02-26 22:23:46,934 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JHMM"}}}
2026-02-26 22:23:47,997 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JIRE"}}}
2026-02-26 22:23:48,616 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JIRE"}}}
2026-02-26 22:23:48,930 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JIRE"}}}
2026-02-26 22:23:49,240 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JIRE"}}}
2026-02-26 22:23:50,288 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JIVE"}}}
2026-02-26 22:23:50,903 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JIVE"}}}
2026-02-26 22:23:51,409 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JIVE"}}}
2026-02-26 22:23:51,718 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JIVE"}}}
2026-02-26 22:23:54,314 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JNUG"}}}
2026-02-26 22:23:54,931 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JNUG"}}}
2026-02-26 22:23:55,244 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JNUG"}}}
2026-02-26 22:23:55,556 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JNUG"}}}
2026-02-26 22:23:57,618 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JQUA"}}}
2026-02-26 22:23:58,251 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JQUA"}}}
2026-02-26 22:23:58,566 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JQUA"}}}
2026-02-26 22:23:58,876 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: JQUA"}}}
2026-02-26 22:24:01,942 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KBE"}}}
2026-02-26 22:24:02,768 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KBE"}}}
2026-02-26 22:24:03,080 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KBE"}}}
2026-02-26 22:24:03,458 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KBE"}}}
2026-02-26 22:24:09,678 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KLMN"}}}
2026-02-26 22:24:10,296 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KLMN"}}}
2026-02-26 22:24:10,608 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KLMN"}}}
2026-02-26 22:24:10,924 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KLMN"}}}
2026-02-26 22:24:21,029 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KRE"}}}
2026-02-26 22:24:21,646 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KRE"}}}
2026-02-26 22:24:22,156 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KRE"}}}
